EventID,LotNumber,Category,Region,Title,Subtitle,Description,Price,ReservePrice,AcceptOffers,IsTaxable,Image_1,Image_2,Image_3,Image_4,Image_5,Image_6,Image_7,Image_8,Image_9,Image_10,Image_11,Image_12,Image_13,Image_14,Image_15,Image_16,Image_17,Image_18,Image_19,Image_20,YouTubeID,PdfAttachments,Bold,Badge,Highlight,ShippingOptions,Logistics,Location
1577211,1,,,Rocklin Rocklinizer 600,,Rocklin Rocklinizer Model 600 Carbide Metal Impregnator: S/N: 12573; with Rocklin Pin #9250A Gun: S/N: 21021656;,50,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wylie, TX"
1577211,2,,,Baldor Dual End Pedestal Grinder,,Baldor Dual End Pedestal Grinder: S/N: P3-99; 3/4 HP; 1/60/115/230V; with: Cincinnati Bag Type Dust Collector; ,10,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wylie, TX"
1577211,3,,,Miller Syncrowave 250 AC/DC Arc Welder,,Miller Syncrowave 250 AC/DC Arc Welder: S/N: KK287946; Stock # 903586; 1/60/200/230/460V; 105.8/92/46 Amps; 11.4 KW; With Cables & Clamps; NO TANK,100,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wylie, TX"
1577211,4,,,Nippoh Kogyo MS-80 Coil Upender,,"Nippoh Kogyo Model MS-80 Coil Upender: S/N: 11-0907; New (12/1999) 41 1/2"" x 51"" Platform Area; Remote Operators Control Stand; Electric Box",100,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wylie, TX"
1577211,5,,,Yasakawa Yasnac Model XRC-SK45X Motoman,,Yasakawa Yasnac Model XRC-SK45X Motoman 5 Axis CNC Robot: S/N: RY-8220-9022-4; New (1999); ,50,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wylie, TX"
1577211,6,,,Yasakawa Yasnac Model MH-50 Motoman 5,,Yasakawa Yasnac Model MH-50 Motoman 5 Axis CNC Robot: S/N: S3M908-1-2; New (10/2013); Type TR-MH00050-000; with: Dx100 MH50 Control; MM03 Robot Interface; 50 kg Payload;,50,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wylie, TX"
1577211,7,,,Clausing CH618 3 Axis Hydraulic Horizontal Spindle Surface Grinder,,"6"" x 18"" Clausing Model CH618 3 Axis Hydraulic Horizontal Spindle Surface Grinder: S/N: B7787004; with: Over the Wheel Dresser; Coolant; 6"" x 18"" Suburban Tool Permanent Magnetic Chuck;",100,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wylie, TX"
1577211,8,,,Howa Sangyo Model 430 x 1500 Engine Lathe,,"17"" x 60"" Howa Sangyo Model 430 x 1500 Engine Lathe: S/N: 12314; 9"" Swing Over Cross Slide; 60-1500 RPM; 2"" Hole Thru Spindle; with: 10"" 3 & 4 Jaw Chucks; Steady Rest; Tailstock; Thread Chasing Dial; Carriage Stop; 4 Way Quick Change Toolpost; 2 Axis Mitutoyo Digital Readout;",200,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wylie, TX"
1577211,9,,,Bridgeport Series 1 EZ-Trak 3 Axis Programmable Vertical Mill,,"Bridgeport Series 1 EZ-Trak 3 Axis Programmable Vertical Mill: S/N: 282443E/EZY-BMI-5227; 9"" x 48"" Table Area; 4200 RPM Max Spindle Speeds; Quick Change Spindle; Bijur Lube; 6"" Kurt Milling Vise; Flood/Mist Coolant;",200,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wylie, TX"
1577211,11,,,5 Ton Single Girder Bridge Crane,,"5 Ton Single Girder Bridge Crane: S/N: CB-32449UD; 50' Span; 65' Runway Length; 150"" Under Hook; with: P & H ""Hevilift"" Underslung Electric Hoist with: Full Pendant; LED Lights; All Rail & Electrics; NO UPRIGHT COLUMNS",300,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wylie, TX"
